147.4217268,77.43254834,471.9865304
149.7074612,60.56207017,473.7300515
147.2609212,48.84024133,475.8456703
141.496658,21.39514218,479.6052477
132.5354832,14.99348,482.4000324
75.38459828,55.35613271,491.6839543
60.95864451,-2.620599898,496.7669737
77.18592142,-20.81330197,494.0742758
91.41045396,-59.69485972,488.447441
97.63355414,-71.38578132,485.6665619
26.32385034,-84.04190397,492.6908395
41.92900455,-17.03068893,498.449761
10.46655347,64.46219609,496.221046
53.38593214,86.33734336,490.0980059
75.38459828,55.35613271,491.6839543
0,0,0
41.92900455,-17.03068893,498.449761
51.87072142,-10.48168115,497.6944973
60.95864451,-2.620599898,496.7669737
0,0,0
10.46655347,64.46219609,496.221046
-5.131086248,83.89837805,493.3913093
-16.010916,127.5690615,483.7044915
11.50539214,173.3681706,469.3733625
0,0,0
-5.131086248,83.89837805,493.3913093
-25.25098455,122.9174825,484.5141177
-8.030333237,172.2750926,469.8479075
0,0,0
-170.4830209,264.3597739,389.2938472
-161.2957238,263.617629,393.6872936
-132.0774525,252.1388755,411.6816537
-86.32876133,212.5754578,444.8137472
-46.25463906,191.667557,460.0264188
-29.974075,191.5330579,461.4291848
0,0,0
-86.32876133,212.5754578,444.8137472
-59.20353312,172.9583761,465.9190829
0,0,0
-200.6123242,206.7587671,409.2746725
-181.426111,226.443572,407.8089319
-161.7826985,233.4265135,412.1148763
-132.0774525,252.1388755,411.6816537
-94.75815718,279.6346024,404.1356589
0,0,0
-195.9712488,235.0990552,396.0100427
-181.426111,226.443572,407.8089319
-158.9569705,187.3556038,436.0399171
-129.3929965,175.8241543,450.3815818
-78.65990294,141.3118991,473.6494662
0,0,0
-158.9569705,187.3556038,436.0399171
-160.3600313,142.4288442,452.2155843
-95.80458598,111.7366831,478.3687333
0,0,0
-291.7146827,240.8625109,327.7011515
-304.4788481,183.1629148,352.4829467
-313.0886912,155.9086492,358.0058862
-277.1984799,80.02053444,408.9718411
-252.9930583,113.5807753,416.6463368
-304.4788481,183.1629148,352.4829467
0,0,0
-313.0886912,155.9086492,358.0058862
-344.0439553,102.920256,348.6279216
0,0,0
-209.2580486,45.65157942,452.3574388
-183.8302314,72.10621093,459.8993264
0,0,0
-116.0641196,-146.7496664,464.2132113
-114.68024,-104.4869858,475.8478353
-132.3474522,-134.8748002,463.4578623
-116.0641196,-146.7496664,464.2132113
-93.82389893,-143.963383,470.0764516
-78.25409596,-156.6002122,468.884762
-75.30905578,-165.010168,466.4766238
-47.08323211,-154.2475552,473.8049292
0,0,0
-93.82389893,-143.963383,470.0764516
-124.33488,-202.2408038,440.6129196
-131.8193763,-222.5399072,428.4855794
-110.8095764,-242.3925029,423.6358841
-106.8298053,-205.1664784,443.8404655
-75.30905578,-165.010168,466.4766238
-63.62150694,-198.9061263,454.8504224
0,0,0
-131.8193763,-222.5399072,428.4855794
-143.2724594,-225.4042686,423.2802477
-156.5652531,-244.9359171,407.4235732
0,0,0
-110.8095764,-242.3925029,423.6358841
-38.31668717,-250.7541675,431.4561727
0,0,0
-110.8095764,-242.3925029,423.6358841
-91.04633167,-269.0412316,412.1014817
0,0,0
-87.66844955,85.90708943,485.2158952
-71.01624754,63.88464475,491.3000048
-51.64281153,40.13956163,496.2077041
-103.6839392,20.95876469,489.193848
-154.3455516,-4.36763189,476.0867825
-252.4721124,-12.22830517,431.9821189
-265.9739247,-26.04875497,423.1779575
0,0,0
-71.01624754,63.88464475,491.3000048
-103.6839392,20.95876469,489.193848
0,0,0
-252.4721124,-12.22830517,431.9821189
-211.0256602,-83.03707385,446.1762713
0,0,0
-154.3455516,-4.36763189,476.0867825
-62.29308924,-61.28460473,492.812356
-32.24881027,-54.77731005,496.4470874
0,0,0
98.01259678,-139.6350486,470.5271874
56.55138508,-153.2777144,473.0836428
27.53452384,-128.132099,483.0365051
7.622427215,-122.4940436,485.2188763
-13.00962199,-129.1169967,483.3836995
17.71504913,-178.2753176,467.3374992
31.32749731,-191.1294634,461.5066263
64.63228909,-177.3226645,463.551065
56.55138508,-153.2777144,473.0836428
0,0,0
64.63228909,-177.3226645,463.551065
109.0963312,-190.4564826,449.8050342
98.01259678,-139.6350486,470.5271874
0,0,0
98.01259678,-139.6350486,470.5271874
85.52764263,-114.1478627,479.7452843
0,0,0
98.01259678,-139.6350486,470.5271874
98.84414615,-112.1623856,477.6501691
0,0,0
-441.8378537,-3.202948204,235.0942411
-462.6237616,-5.532290179,190.9159474
-420.7854901,-70.52106658,261.6612323
-441.8378537,-3.202948204,235.0942411
0,0,0
-262.7003753,-289.217741,312.7968368
-274.1827846,-274.0553934,316.5717802
-300.1402064,-232.6534439,326.019143
0,0,0
383.336377,247.0913044,206.1537275
346.2966831,286.9557343,219.6252806
343.2605296,278.7887975,234.4125961
383.336377,247.0913044,206.1537275
0,0,0
415.6456711,165.285039,224.5434969
410.5463367,177.7310347,224.4184367
390.2740864,199.17329,241.9016082
328.0265159,229.2953164,300.5370406
0,0,0
-483.8606402,125.8789158,23.10042107
-459.3837943,175.4151566,93.25396685
-454.9734442,172.6851065,116.9584073
-426.6414274,169.9492117,198.9839388
-413.4096611,198.9061263,200.0726243
-382.2324507,219.5356047,237.0711326
-349.8491965,220.8430385,281.6631713
-367.6438237,195.4269057,277.752756
-381.7998032,201.7079695,253.067294
-422.4721083,144.3816385,226.211207
-472.8716113,133.1915387,95.66976134
-459.3837943,175.4151566,93.25396685
0,0,0
-381.7998032,201.7079695,253.067294
-382.2324507,219.5356047,237.0711326
0,0,0
-405.2945871,86.05051469,280.7701134
-422.4721083,144.3816385,226.211207
-432.6789443,103.7749675,229.1722873
-435.1005752,86.91091292,231.5906575
0,0,0
-458.6122516,80.88271246,183.3931282
-472.8716113,133.1915387,95.66976134
-485.9853746,91.49516833,77.11744195
-490.5874934,52.60607098,84.00453899
0,0,0
-369.3083396,299.1113861,156.9840088
-396.4677445,281.443133,118.7574859
-360.4108215,288.8611676,192.7784106
-369.3083396,299.1113861,156.9840088
0,0,0
-317.565681,282.7659852,263.999405
-305.6227377,299.9278765,259.1105191
-212.9474006,342.6158265,296.2567299
-120.7696621,378.9711405,303.8022603
-64.81996697,426.3655994,253.9901525
-22.02648824,429.0872,256.708509
0,0,0
-496.3187346,56.80285977,30.68222237
-499.8502738,15.43004686,20.29451736
-498.5806802,-5.823450534,-43.4009537
-492.0935939,-12.66493872,-90.46404915
-484.9967917,29.53750544,-120.0245716
-473.3841534,95.21405672,-131.6889391
0,0,0
-492.0935939,-12.66493872,-90.46404915
-475.1437501,-48.26062957,-149.6982913
-457.522467,-96.78580537,-178.3422274
-412.6400142,-52.31649587,-278.3728667
-377.2483186,-49.2749068,-325.2013832
0,0,0
-475.1437501,-48.26062957,-149.6982913
-458.3517303,-5.241127951,-200.9638571
-431.4933093,13.53817656,-253.2399885
-374.2844619,16.59416678,-331.8674814
0,0,0
-309.0149189,-380.2047168,102.246776
-302.7934992,-324.8272789,230.8756933
-265.8108654,-344.0988043,247.8726421
-181.6143944,-368.1208137,286.3625819
-190.3472975,-408.5609766,217.5915549
-221.514986,-410.0690876,182.4135532
-249.1835549,-407.8871072,148.4449856
-309.0149189,-380.2047168,102.246776
0,0,0
-187.126572,-437.0394803,-156.4621
-212.2167176,-435.038313,-127.3027139
-270.0919616,-402.1570907,-125.7786018
-297.196923,-367.8247549,-163.9487379
-308.5754613,-352.6694221,-175.8002087
-327.6853215,-338.0255447,-169.8861712
-331.9308678,-332.8390757,-171.8729143
-342.9299288,-296.8889561,-211.5567577
0,0,0
-263.5624959,-335.5485228,-261.6146968
-288.8811747,-335.8724668,-232.8896798
-327.6853215,-338.0255447,-169.8861712
-376.6557822,-299.2281036,-138.1781957
0,0,0
-297.196923,-367.8247549,-163.9487379
-323.2007492,-377.5410503,-59.19696806
-317.7562646,-384.712225,-39.08593409
-316.6841479,-387.3992222,-11.54309844
-286.4473945,-407.4648169,49.19921868
-225.8259356,-446.0148428,23.95113504
0,0,0
-490.6464008,-85.18985433,50.09039973
-485.6789565,-94.35632736,75.58495051
-476.3703421,-127.5690615,85.42646977
-458.8703792,-157.1532242,123.4548063
-451.0525377,-194.2199455,96.59436325
-471.2644982,-152.029843,72.78014545
-474.0011317,-157.5678436,31.55236591
-478.1735607,-147.5845871,8.311766236
0,0,0
-471.2644982,-152.029843,72.78014545
-476.3703421,-127.5690615,85.42646977
0,0,0
-383.8999288,-302.1377865,108.7835128
-393.9507218,-258.4002566,168.9153226
-367.3706051,-233.1689025,247.3284282
-320.6337525,-293.8330535,247.7022071
-393.9507218,-258.4002566,168.9153226
0,0,0
-380.9074312,-224.7540838,-234.2976326
-433.0770658,-197.0341009,-155.3128075
-415.2218175,-279.151427,12.86752015
-422.1940902,-264.1124817,49.96996353
-458.1784269,-139.4952339,145.3060866
-439.3521901,-145.0784864,190.8458431
-434.221165,-107.1906265,224.6383748
-409.6925602,-128.2728313,257.2903747
-389.3415603,-75.41819898,305.3285029
-409.7174533,-9.899443715,287.2870681
-375.0756384,20.23143357,330.7706223
-344.8648275,51.88210002,358.9940786
-330.8350188,55.93488043,371.3754562
-316.2237947,49.70953475,384.7489101
-319.1010685,29.24682887,384.4728613
-326.5220047,29.53750544,378.1681718
-344.8648275,51.88210002,358.9940786
0,0,0
-240.9665313,-205.9629365,387.3172467
-208.4185779,-210.4642767,403.4435953
-196.8704838,-321.7151986,329.0009021
-131.8560917,-301.9055979,376.7853912
-138.2660211,-343.2520856,336.9877789
-196.8704838,-321.7151986,329.0009021
0,0,0
-138.2660211,-343.2520856,336.9877789
-112.3917294,-351.7384598,337.8585578
-59.86737452,-342.5096818,360.0045352
-68.64456065,-386.8455473,310.062408
-112.3917294,-351.7384598,337.8585578
0,0,0
-40.24458768,-275.758654,415.7376431
4.367491533,-289.0989077,408.5376318
16.00273375,-292.535102,405.7922826
36.75890145,-280.479248,412.892752
51.05007286,-290.5232903,404.3394092
0,0,0
16.00273375,-292.535102,405.7922826
1.361628291,-340.1671818,367.1303371
0,0,0
-31.64946143,-398.0462347,301.757778
-146.9850267,-399.6294379,263.0436548
-147.9777186,-431.2453948,206.4709526
-193.8405751,-430.2073297,166.8764062
-216.4072178,-439.0815519,104.285938
-220.1315556,-440.6098745,88.91167938
-204.2760479,-451.3042532,71.3863943
-152.8676592,-470.4156662,76.42532145
-129.5452633,-469.4639021,115.4206194
-176.5005684,-453.8528555,115.608758
-192.1894163,-444.016129,128.1138379
-193.8405751,-430.2073297,166.8764062
0,0,0
194.813571,448.6269329,106.215807
231.2654924,434.4612443,90.88426277
237.3550716,436.5419014,59.94988176
271.6997829,417.5204958,48.53981398
0,0,0
237.3550716,436.5419014,59.94988176
225.3841729,445.6840785,32.6791498
256.4472578,429.6856205,10.26262717
0,0,0
-49.16098062,-441.6415705,230.295834
12.36314129,-415.6645961,278.5145352
17.44290875,-389.3277802,314.0380144
-12.90816154,-409.8185153,287.0233681
-49.16098062,-441.6415705,230.295834
0,0,0
136.6122432,-391.6047343,280.1483126
105.0821752,-410.2359622,266.7666429
63.35800273,-422.0391756,261.4745643
26.5607083,-443.8816775,229.7037988
13.64730278,-456.2770871,205.2442956
0,0,0
437.1011925,243.2836355,15.99594357
423.2994052,256.7775026,73.37014182
388.1829749,291.4709132,121.8972302
379.7482208,311.5685756,96.00292442
368.3769384,328.9065856,81.35809233
324.2376915,367.528416,101.4545852
301.0955663,375.5268546,137.190712
0,0,0
410.9326814,277.820748,66.70991928
388.1829749,291.4709132,121.8972302
342.4377937,330.9865886,153.8976466
317.2397216,337.0580711,190.3971263
0,0,0
445.0396955,198.9061263,113.4736635
446.5804015,205.6975201,93.56668863
430.2403572,245.0628709,73.05938886
423.2994052,256.7775026,73.37014182
410.9326814,277.820748,66.70991928
399.5713833,299.6947203,32.03176988
389.6094177,312.8203137,29.12392458
362.7923051,343.0401153,-34.71991676
0,0,0
358.2654913,336.9504313,-92.79275079
362.7923051,343.0401153,-34.71991676
356.6946247,349.765186,-30.55338637
343.0824534,362.8493768,-33.68990844
0,0,0
309.6974746,78.58303069,385.2433407
305.1144224,84.61593643,387.6152506
243.1017543,108.1858837,423.907539
204.0931712,134.7345909,436.6838873
186.8202684,136.8365268,443.7050848
172.1398279,142.14968,447.952674
45.44896304,180.5858187,464.5679755
0,0,0
64.41462121,239.5852749,434.6836811
183.5303422,164.4602584,435.625627
196.141193,150.7809296,435.0792959
204.0931712,134.7345909,436.6838873
0,0,0
183.5303422,164.4602584,435.625627
249.6618153,204.5022859,382.5546276
0,0,0
0.594942818,406.3628305,292.1799891
0.721259596,353.5979672,354.2149169
65.32192521,360.0295701,341.4849993
0.594942818,406.3628305,292.1799891
0,0,0
65.32192521,360.0295701,341.4849993
90.44788278,346.6277614,349.5262873
93.68642656,328.9065856,365.4361249
113.7442807,273.6898166,403.3067975
64.41462121,239.5852749,434.6836811
0.492857207,302.601857,398.6629193
0.721259596,353.5979672,354.2149169
0,0,0
165.2196125,-336.7350662,331.3792764
240.0460119,-387.8597166,206.0169954
235.3410371,-397.3390835,192.9676113
221.8283682,-407.7182946,187.238397
0,0,0
97.87601093,-290.5232903,395.621984
133.1118981,-302.1377865,376.1571886
126.6376504,-334.0334095,350.5493358
134.3616438,-353.5979672,327.7433085
0,0,0
422.0044826,-245.4436079,110.317279
440.8512595,-235.9982635,-21.33627519
415.171982,-269.1639864,-75.38715952
392.6393369,-306.8750057,-46.50088175
416.5656812,-272.7139272,50.99409002
422.0044826,-245.4436079,110.317279
0,0,0
384.1230377,2.911774543,320.8446096
410.2413908,-26.04875497,285.523578
435.3012701,-89.77698026,230.1155103
462.4863302,-71.24167723,177.5704588
492.7867817,-76.85714953,41.88575386
467.4667686,-154.5245353,89.98465548
404.4131029,-180.0425666,233.5272285
384.1230377,2.911774543,320.8446096
378.1303944,28.22938358,326.6814301
349.4668349,35.78447089,356.5005652
350.0618864,77.5763817,349.1974093
370.5397094,87.91437607,324.7639701
395.1657548,73.69061702,298.184455
378.1303944,28.22938358,326.6814301
0,0,0
467.4667686,-154.5245353,89.98465548
432.5027255,-137.3966047,211.101434
0,0,0
292.8625855,-242.5198692,325.4471832
312.644838,-268.3042249,284.1941207
373.6370614,-244.9359171,225.6147
0,0,0
367.7536695,-336.842763,42.36084967
359.5830948,-345.6813757,41.28721925
328.9798083,-364.3500978,97.57838902
337.4256544,-343.3580272,136.928605
302.1662178,-378.2093219,127.0965603
328.9798083,-364.3500978,97.57838902
0,0,0
359.5830948,-345.6813757,41.28721925
272.6779611,-411.2342924,83.86498827
264.3632851,-421.9608968,50.60933781
0,0,0
359.5830948,-345.6813757,41.28721925
348.9504084,-358.5091227,14.32031487
366.1434284,-338.8835765,-39.96450206
319.6571362,-384.712225,-17.77833485
348.9504084,-358.5091227,14.32031487
0,0,0
79.94899699,403.7115959,284.825131
60.32494055,435.3977848,239.3531294
57.01898575,458.4060892,192.6471974
85.92820374,474.1254019,135.3576637
0,0,0
57.01898575,458.4060892,192.6471974
-14.52041261,468.2411799,176.1806036
-29.24535195,487.6066339,109.0171088
0,0,0
246.5258065,-420.940026,111.9587926
271.9385544,-392.2385754,150.6604547
257.8270051,-391.7859976,174.7261215
269.9112039,-370.185363,201.5216837
293.6299437,-320.7103447,247.8438641
271.9667397,-323.7182846,267.8447586
179.2166704,-278.4259556,375.3140316
168.6803359,-279.9967356,379.0105834
155.2281679,-254.5245554,402.0220349
160.1120932,-248.4827503,403.8820254
228.7002919,-203.7046839,395.8545544
238.2825225,-208.3485365,387.7016595
252.3870301,-197.5693001,384.4052662
277.0922828,-184.5170389,373.729286
299.5625002,-185.4639975,355.4794848
320.8524824,-200.5080952,327.6437674
343.0712006,-179.3631587,317.2243033
356.5396754,-159.5011424,312.9522254
355.069695,-77.43254834,344.1365458
324.7489809,-76.71328354,373.0327352
295.4982863,-82.31912702,395.4801817
277.186114,-84.90290975,407.9946128
269.8400529,-104.9140907,408.2641662
246.9260286,-116.9809666,419.3366665
225.8657231,-59.55030689,442.64962
178.411978,-29.24682887,466.7055165
159.5890117,-28.37474018,473.5255764
112.4630821,-44.34658053,485.680642
0,0,0
437.1011925,243.2836355,15.99594357
428.3552618,235.6130081,-107.231199
408.3149946,251.887302,-142.5899795
371.6219761,273.8116987,-193.454156
0,0,0
437.1011925,243.2836355,15.99594357
482.2239074,131.085182,27.87522595
469.032118,131.2256839,-115.2776741
428.3552618,235.6130081,-107.231199
434.020472,208.3485365,-136.8114293
435.3867742,200.1078312,-144.5526295
398.4874878,214.1558244,-214.1150507
374.7577968,216.6527271,-251.2338346
0,0,0
469.032118,131.2256839,-115.2776741
462.9886929,94.07035358,-165.2043851
441.5525784,54.05367753,-229.3681985
408.9958343,85.90708943,-275.3954057
0,0,0
206.2999114,414.4441975,190.2014819
219.4251333,398.4871099,208.7124436
206.057117,402.3303587,214.8743748
0,0,0
219.4251333,398.4871099,208.7124436
220.0475629,381.2442663,238.185074
202.7279352,382.5616824,251.0939932
0,0,0
206.2999114,414.4441975,190.2014819
206.057117,402.3303587,214.8743748
202.7279352,382.5616824,251.0939932
203.2165585,371.9439852,266.1972056
204.4685622,338.6692405,306.5876753
194.8090437,321.7151986,330.2257068
204.6201279,292.6532215,350.6920945
221.8443757,264.3597739,362.4903211
236.1271132,267.3202783,351.1183635
0,0,0
202.7279352,382.5616824,251.0939932
195.4955973,373.1107378,270.3148141
189.3746109,370.6748893,277.916594
157.222003,370.283331,297.7780156
147.1003756,374.2729443,297.9622336
151.6739574,385.3633244,281.0522529
0,0,0
220.0475629,381.2442663,238.185074
240.2218277,353.0824076,261.0106069
257.5867904,328.0277855,276.6714068
194.8090437,321.7151986,330.2257068
0,0,0
257.5867904,328.0277855,276.6714068
269.379059,313.8420814,281.848045
288.8454839,310.3136475,266.0337884
0,0,0
220.0475629,381.2442663,238.185074
246.547513,378.9711405,214.698506
285.2373349,387.2147949,138.5807179
0,0,0
431.7709127,208.2161524,143.9449992
412.0095306,251.0061239,133.2078166
418.4094264,229.2953164,151.1868372
431.7709127,208.2161524,143.9449992
444.7015865,132.4896996,187.582591
442.7908186,79.58935386,219.3218542
430.7058223,24.15847419,253.7895048
439.6121995,27.93866325,237.6148042
450.2057204,47.82587783,213.3723148
477.1955346,68.64678456,134.4332204
484.9714345,66.0500099,104.5961467
496.9077381,59.83940749,-1.481586559
496.1779772,49.13002246,-43.51902799
492.5463438,55.64551599,-69.29592872
490.9769296,28.66544614,-92.84501519
495.1817392,10.91834996,-71.94501212
498.7240093,15.57556655,-39.14095401
496.1779772,49.13002246,-43.51902799
0,0,0
490.9769296,28.66544614,-92.84501519
484.4855804,33.31535521,-121.0952497
0,0,0
-291.0051237,379.5411579,-147.5289038
-268.482745,409.6512938,-102.9712734
-272.485522,414.6889092,-65.45990313
-271.7303055,419.9131357,-18.32619734
