147.4217268,77.43254834,471.9865304
-229.7928158,440.8858145,57.57786375
-180.7750477,446.2128485,136.8017761
-149.256126,436.5419014,194.0464563
-235.8466593,372.138759,237.4644128
-244.453567,366.9348987,236.8575177
-341.3155709,331.6413341,154.9772775
-419.5128841,261.7587584,77.40505486
-412.4957751,273.2020568,75.55211206
-348.5067878,350.7012301,77.79406176
-335.6811905,370.6748893,20.45763389
-291.0051237,379.5411579,-147.5289038
0,0,0
-271.7303055,419.9131357,-18.32619734
-296.1947611,403.3671053,7.99323907
-268.2221687,416.7964953,69.55429345
-229.7928158,440.8858145,57.57786375
0,0,0
-180.7750477,446.2128485,136.8017761
-217.6821066,429.2370231,137.3693141
-249.1524903,405.2550331,155.5366347
-248.5184204,392.6903235,185.8309839
-330.2101217,340.8074311,159.09689
-341.3155709,331.6413341,154.9772775
0,0,0
5.176284161,500.457121,4.015740521
-3.611455607,499.6103783,-29.60873576
-22.0202871,495.6696088,-65.77990456
-59.12561746,489.1966551,-87.69859753
-53.28131849,485.1000703,-111.0822798
-99.92206064,475.5518767,-119.8592689
-100.4939378,481.4709989,-92.66550413
-59.12561746,489.1966551,-87.69859753
0,0,0
106.8967356,488.8557178,-9.665663273
192.5423264,457.9373138,-61.00097723
234.3915162,425.3712928,-120.913731
175.6229664,444.2845812,-149.2247788
131.6192085,471.937683,-102.2323693
106.8967356,488.8557178,-9.665663273
0,0,0
131.6192085,471.937683,-102.2323693
192.5423264,457.9373138,-61.00097723
0,0,0
-64.38933652,-487.5079491,93.22157983
-92.27402499,-490.6257229,35.66727271
-92.62897855,-491.7977047,-7.425632187
-77.9043009,-493.7078432,26.14833546
-62.46768055,-488.6046195,88.67674242
-64.38933652,-487.5079491,93.22157983
0,0,0
-161.1838119,-430.5046485,-197.9539754
-160.7415916,-453.4839131,-137.8939133
-168.7994386,-428.1098122,-196.7968196
0,0,0
-455.2114626,150.6420975,-143.4912288
-420.8200214,234.0701951,-136.4620948
-437.7763973,237.0247319,-51.68512766
0,0,0
56.66905056,-313.1611415,-386.2887109
74.53635138,-310.3136475,-385.5515821
101.1855025,-301.9055979,-386.1537959
114.1472183,-301.5571233,-382.7975496
117.8561787,-307.564612,-376.8476888
116.463688,-317.2323992,-369.1883859
111.8009859,-325.0487482,-363.7912875
100.9837604,-335.5485228,-357.3649661
76.58653286,-345.5760753,-353.8529767
53.90372903,-336.9504313,-366.1407446
0,0,0
-255.7958918,260.5167405,-342.3444752
-269.5185081,243.4108579,-344.3997358
-264.8529031,225.0142148,-360.169117
-252.9301849,221.757131,-370.6080766
-242.2264026,219.9280304,-378.7588696
-227.2693827,226.313726,-384.2277646
-214.6942894,249.1143855,-377.2911807
0,0,0
-247.0589141,-432.1294731,-52.21361357
-259.0789237,-427.8833913,-17.15123234
0,0,0
-269.2277718,-420.3088049,-36.8397257
-224.9200791,-446.3446636,-26.22306867
0,0,0
-454.3421425,-209.2747309,-16.65997006
-461.5592104,-192.4742106,-20.42115335
-476.1116211,-150.7809296,-32.91026484
-475.7836331,-142.2892681,-62.3213339
-454.1765829,-198.7725193,-68.65396648
-461.5592104,-192.4742106,-20.42115335
0,0,0
-381.0119214,310.3136475,-95.05580438
-371.6526937,330.6588376,-55.12946934
0,0,0
170.5015232,234.7133815,-407.8469187
194.8977811,271.9810406,-372.2115239
203.2600763,287.6710024,-355.5713511
222.1211882,323.3850518,-310.7805271
228.1089555,355.5502626,-268.4223634
0,0,0
322.5285928,252.0130994,-288.0363771
275.3447583,279.6346024,-310.6284005
222.1211882,323.3850518,-310.7805271
156.1182962,354.7295638,-316.6926967
118.2457395,392.9609737,-286.5307458
0,0,0
304.2140933,98.07104519,-385.1442659
307.3427273,126.1607138,-374.3316341
308.8177105,137.2566026,-369.1781368
319.6005107,139.0757193,-359.1847823
316.1689166,130.2419383,-365.4784586
307.3427273,126.1607138,-374.3316341
0,0,0
-175.268128,468.2925827,21.98613951
-171.1157759,469.6654662,-25.17917942
-185.4002125,451.2412887,-111.8405585
-161.5631225,428.8621931,-201.1835649
-128.6284624,427.0503946,-227.1187555
-97.15188075,439.8479649,-218.1639976
-45.60137977,456.2172328,-200.7152227
13.6363379,477.9442886,-147.9309206
46.42195128,479.5154862,-135.6840114
76.8294622,471.1077728,-150.5156141
59.20497813,462.956896,-180.7371932
-7.718010718,419.1191332,-273.4590179
-34.61931627,410.9020719,-283.6569059
-39.36140884,396.0963934,-303.4115631
-4.623733391,391.6047343,-311.6482042
-7.718010718,419.1191332,-273.4590179
0,0,0
375.9096451,45.79656014,-327.253516
369.8454534,86.91091292,-325.8237005
363.7590633,88.05769829,-332.3032285
0,0,0
301.7365634,-365.8438821,-160.0423389
322.7941397,-365.3467265,-113.2517675
344.1231128,-355.4477805,-75.73908233
0,0,0
292.9269179,-398.3990023,-77.28069454
297.7409245,-390.6964311,-95.9525432
322.7941397,-365.3467265,-113.2517675
335.0605274,-344.4158436,-140.0443488
337.4183007,-330.6588376,-165.2690942
339.2335375,-318.6940494,-183.9971735
339.103845,-303.7602394,-207.9388113
0,0,0
-78.09982254,299.8113111,-393.082492
-128.5180932,314.5220653,-367.504041
-143.5541716,262.2549459,-401.3910726
-110.5904469,257.1523111,-414.9008218
-78.09982254,299.8113111,-393.082492
-62.96418463,302.1377865,-394.0158872
-6.518497555,302.949641,-398.3456717
-31.12372618,360.1306898,-346.1754612
-146.4556969,361.9456265,-313.1235256
-165.2949957,353.4949151,-313.3993609
-135.1997862,337.8107506,-343.6643197
-31.12372618,360.1306898,-346.1754612
0,0,0
-110.5904469,257.1523111,-414.9008218
-177.8192772,183.2983971,-430.4442499
-196.1936957,164.1852201,-430.1761236
0,0,0
-110.5904469,257.1523111,-414.9008218
-26.14432666,232.9112126,-442.2319428
-57.24049624,220.1895545,-445.8030234
-88.54921189,210.2000575,-445.5055812
-95.30819075,124.3282677,-475.3515337
0,0,0
-26.14432666,232.9112126,-442.2319428
-4.255313691,244.5549314,-436.6635179
-78.09982254,299.8113111,-393.082492
0,0,0
-4.255313691,244.5549314,-436.6635179
14.41867531,240.8625109,-438.4947008
17.89091941,177.867128,-467.4863097
47.9812698,185.5992146,-462.3321093
92.73259256,175.6878366,-459.3851329
96.86682403,156.1853141,-465.535408
0,0,0
109.7625942,-488.1588314,12.38459626
74.37318447,-481.7088458,113.690225
142.1864146,-464.9231108,118.868728
148.3481808,-466.2056093,105.5717627
207.0172823,-440.1255444,118.040671
0,0,0
215.469285,-367.7260064,-262.3944006
228.2016028,-402.0704056,-191.7385392
247.4019272,-409.9020741,-145.8520692
0,0,0
228.2016028,-402.0704056,-191.7385392
180.9440151,-426.5180288,-189.3195302
0,0,0
310.8395978,370.283331,-129.496136
296.1514937,384.9914631,-120.7315872
279.7927176,395.6509825,-125.206171
297.4465272,380.3940157,-131.6290481
310.8395978,370.283331,-129.496136
337.0683906,349.3483964,-121.8230189
337.7384392,342.1910738,-139.062093
312.7039137,363.2502457,-144.1033356
310.8395978,370.283331,-129.496136
0,0,0
337.7384392,342.1910738,-139.062093
355.6762574,306.4147487,-173.5069213
0,0,0
-314.2767678,-213.7609766,-325.6326276
-353.368608,-138.376293,-326.317144
-322.3348053,-81.60100605,-374.0879563
-285.2448629,-127.7098371,-390.9294255
-257.8426317,-235.9982635,-358.220947
-251.2211735,-248.6091194,-354.3750524
0,0,0
-285.2448629,-127.7098371,-390.9294255
-353.368608,-138.376293,-326.317144
0,0,0
-257.6716026,-368.4165921,-219.9427423
-205.4414119,-394.9365845,-228.7338421
-225.4886224,-352.0490488,-275.1664922
-222.5920101,-329.4549315,-303.9942354
-195.9216317,-310.884464,-339.8026107
-190.3319688,-299.8113111,-352.6856524
-222.4855576,-277.0937233,-352.4478616
-256.9316401,-296.0678764,-311.175505
-242.3473503,-326.0439976,-292.341108
-259.9162754,-342.1910738,-256.610695
-257.6716026,-368.4165921,-219.9427423
-284.9770541,-360.4338663,-198.433255
0,0,0
62.60167291,313.5017309,-385.0947225
76.99358909,305.3776545,-388.9945056
94.28352291,300.5103228,-388.9786796
107.1337837,270.2677538,-407.4039073
90.59080485,275.2724736,-408.0669325
76.99358909,305.3776545,-388.9945056
0,0,0
-5.885831456,-482.8760556,131.5154817
14.45404249,-486.3635929,117.225365
36.30620754,-483.2948234,124.9328737
39.65756612,-474.1254019,155.346808
0,0,0
280.9932817,-278.3049611,-306.739913
300.9466431,-267.197183,-297.5517323
322.1047858,-266.4581373,-275.2250317
290.9758401,-327.147209,-242.5036373
241.5383445,-347.5717714,-267.1204633
280.9932817,-278.3049611,-306.739913
0,0,0
-197.4464137,-459.7399817,12.42227542
-187.3438134,-463.8917261,-14.38791174
-175.934111,-467.6731349,-28.79717833
-182.754224,-464.4363286,-37.41711294
-152.5865489,-474.7743974,-42.50725403
-152.0166607,-476.3624144,-21.68029208
-175.934111,-467.6731349,-28.79717833
0,0,0
-167.7234781,-354.9349188,-310.4678539
-159.4198568,-379.0662236,-285.2969634
-135.7020715,-384.3394519,-290.4623615
-133.0580593,-369.4004927,-310.3853715
-167.7234781,-354.9349188,-310.4678539
0,0,0
71.11655559,-494.850777,-23.77801568
-44.24797947,-497.4454217,-33.0214894
89.95593584,-488.4145593,-62.1240522
71.11655559,-494.850777,-23.77801568
0,0,0
-53.32378746,108.8965073,-485.5907478
-132.516725,81.60100605,-475.6898605
-174.0144915,-91.78142519,-460.212317
-103.4910803,-135.5756753,-470.5412655
-35.96037418,39.84931368,-497.613438
-53.32378746,108.8965073,-485.5907478
0,0,0
-132.516725,81.60100605,-475.6898605
-189.5684252,17.3216965,-462.8866179
-222.2103446,-32.15313283,-447.3130769
-214.1239699,-41.01022357,-450.5211838
0,0,0
-35.96037418,39.84931368,-497.613438
-26.38254472,23.72220551,-499.2408921
3.820704842,11.35501045,-500.3565888
11.88949692,21.83150338,-499.8822615
1.38128675,25.61256841,-499.8423135
0,0,0
-174.0144915,-91.78142519,-460.212317
-181.3411614,-143.1265436,-443.9937226
-187.3326393,-158.5348216,-436.2034417
-191.0668249,-171.4546716,-429.6475462
-174.2332177,-183.1629148,-431.9657191
0,0,0
-103.4910803,-135.5756753,-470.5412655
-79.04313992,-180.1784025,-460.2044929
-74.86675718,-211.52044,-447.3860996
-66.76366578,-205.0336746,-451.6680808
0,0,0
162.9508454,-418.4813775,-220.9538609
107.6361639,-457.8785424,-171.0612365
133.1378569,-457.9373138,-151.8814595
163.5171066,-454.9513833,-129.5439875
162.9508454,-418.4813775,-220.9538609
0,0,0
107.6361639,-457.8785424,-171.0612365
47.60175573,-461.5615863,-187.6039042
29.74782684,-474.4508832,-156.5620523
73.9077489,-478.3744039,-127.262816
107.6361639,-457.8785424,-171.0612365
0,0,0
47.60175573,-461.5615863,-187.6039042
52.75362605,-442.6648583,-227.5195115
31.77748088,-443.0040824,-230.7332327
24.18156258,-439.778477,-237.7191478
8.296913282,-448.5623694,-221.8630478
31.77748088,-443.0040824,-230.7332327
0,0,0
8.296913282,-448.5623694,-221.8630478
-13.28985475,-452.6176772,-213.2155436
0,0,0
374.3276897,-269.2867185,-194.5859552
391.685387,-267.8124329,-159.2460624
402.2949466,-271.6142865,-122.0028908
405.5894631,-269.1639864,-116.3966745
419.1074527,-247.3444831,-116.9183464
419.3099765,-227.6113223,-151.2365021
374.3276897,-269.2867185,-194.5859552
359.9043073,-257.0273967,-234.3204151
348.8304247,-272.8359942,-233.1911342
370.9504208,-272.591837,-196.4426778
374.3276897,-269.2867185,-194.5859552
0,0,0
102.8572452,-443.8143953,207.2424174
119.0112065,-452.8659398,176.7739328
120.9225157,-439.4304792,206.8304841
111.493011,-430.4303734,229.7808785
102.8572452,-443.8143953,207.2424174
0,0,0
-50.64623793,-303.2971943,-394.9000133
-45.88184804,-301.9055979,-396.5452257
-29.68573986,-315.2010911,-387.6432368
-20.72642499,-322.4952276,-382.1877725
-36.16983332,-341.3401792,-364.2511156
-75.58141213,-342.828029,-356.7304903
-104.1517539,-337.1656824,-354.9252946
-114.7364457,-308.2532815,-377.247548
-124.0436856,-282.0447875,-394.4162166
-158.2582821,-236.6399564,-411.6504551
-172.5621739,-222.800682,-413.6210853
-188.6377613,-216.1276107,-410.1279079
-214.2332065,-166.7958273,-420.4563417
-225.7217886,-169.5383291,-413.287647
-230.4231874,-192.4742106,-400.4486021
0,0,0
-188.6377613,-216.1276107,-410.1279079
-223.5101286,-244.3008374,-375.3139663
-226.6494187,-220.3202886,-388.0583222
0,0,0
101.9277394,-41.44550786,-488.2553183
75.77702384,-71.81805731,-489.4897949
61.55159007,-125.8789158,-480.4853279
0,0,0
-265.982729,133.0511934,-402.5553599
-247.4085281,135.0149981,-413.5942704
-257.77578,155.770297,-399.7343015
-265.982729,133.0511934,-402.5553599
-291.2806781,91.49516833,-396.5910371
-277.6127808,55.93488043,-412.6774565
-266.5943329,39.12363501,-421.7784405
-269.1448665,-29.828172,-420.9175347
-214.1239699,-41.01022357,-450.5211838
-193.8441642,-72.82648801,-455.6544663
-83.02136117,-111.3108954,-480.8509001
-47.08665221,-132.9108368,-480.2268283
-39.52074227,-111.4528341,-486.329751
-2.116209833,-85.04638564,-493.2168731
46.39012241,-25.17636234,-497.7091091
11.88949692,21.83150338,-499.8822615
1.38128675,25.61256841,-499.8423135
15.82530821,83.18064219,-493.2857087
0,0,0
233.7179242,166.9330872,-409.8896514
214.2997776,159.0870857,-423.3995212
201.3370702,154.801463,-431.2773367
0,0,0
214.2997776,159.0870857,-423.3995212
203.6977942,150.3643951,-431.7383552
0,0,0
117.1135915,-249.2406493,-417.9279309
127.6266614,-232.3955964,-424.504384
107.154672,-221.757131,-435.7085048
88.27220516,-227.2222451,-437.1250612
117.1135915,-249.2406493,-417.9279309
0,0,0
88.27220516,-227.2222451,-437.1250612
55.01900304,-214.9450303,-448.6332503
39.73405056,-248.8617945,-432.4225508
10.91995238,-253.521002,-431.4024874
43.47436551,-282.6458454,-410.7572953
39.73405056,-248.8617945,-432.4225508
0,0,0
43.47436551,-282.6458454,-410.7572953
117.1135915,-249.2406493,-417.9279309
135.9965663,-325.8230239,-354.7457414
126.0132053,-350.5973438,-334.2191266
0,0,0
-70.79951692,-491.3598818,-63.66431497
-41.31082821,-490.7976366,-88.94574401
-35.5827747,-491.1089284,-89.7002599
-35.63816182,-488.6676422,-102.147476
-41.31082821,-490.7976366,-88.94574401
0,0,0
219.9792388,92.2107522,-440.0074564
182.1138268,27.21182125,-465.3969498
142.1551845,-42.60611076,-477.9925448
204.9477057,-11.35501045,-456.4731664
235.8660375,8.734929422,-441.351519
271.2809406,-7.133646319,-420.5425215
239.8368932,55.79020057,-435.7361222
229.8413252,77.14486199,-437.8605777
219.9792388,92.2107522,-440.0074564
136.820584,119.9514626,-466.2531763
124.304912,130.1013591,-467.0355182
0,0,0
439.6152786,-2.766187337,-239.2300253
454.9854742,-12.08275856,-208.1885568
466.7454547,-1.019126135,-180.6872766
458.217244,11.93721094,-200.9843535
439.6152786,-2.766187337,-239.2300253
397.2531868,-48.69534456,-300.5310616
361.1693328,-98.78477744,-332.1122262
338.2035195,-78.15164934,-360.5703109
329.7997292,-82.60632673,-367.2990382
0,0,0
397.2531868,-48.69534456,-300.5310616
427.4666965,-119.9514626,-231.050038
0,0,0
439.6152786,-2.766187337,-239.2300253
436.714093,-18.77664448,-243.7795901
446.4738981,-67.7813986,-215.7938606
474.8329898,-66.0500099,-143.7750952
487.8644468,-52.75085187,-98.51842039
485.0952678,-79.01435218,-94.54926367
462.1061069,-136.4163468,-135.4576551
463.7279218,-117.5471153,-147.1031618
474.8329898,-66.0500099,-143.7750952
0,0,0
485.772125,-79.87681433,-90.2517984
463.8937552,-172.0016771,-75.61915733
463.2654451,-176.3692762,-69.13216175
464.3443449,-178.6833715,-54.37676083
0,0,0
485.0952678,-79.01435218,-94.54926367
455.4260972,-180.7215935,-102.1128083
451.5602217,-191.1294634,-100.3152251
445.7725712,-201.5747183,-105.6158023
0,0,0
-39.51177254,-382.7493673,-320.0656053
-42.72189692,-412.6400132,-280.0059088
-41.67438034,-416.7964953,-273.9419236
-30.82060479,-436.3994034,-243.1170521
0,0,0
-42.72189692,-412.6400132,-280.0059088
-74.07997561,-414.8518749,-270.0191273
0,0,0
-78.21435034,-400.5042639,-289.7914768
-74.07997561,-414.8518749,-270.0191273
-77.63434378,-429.2370231,-245.4154369
0,0,0
-120.2663559,-457.7019959,162.9267828
-96.66869557,-466.0465384,154.77738
-64.32647518,-477.5972844,135.1413649
-49.3692222,-471.7920663,159.6094486
-96.66869557,-466.0465384,154.77738
-143.1928246,-458.6395461,140.163589
-120.2663559,-457.7019959,162.9267828
0,0,0
-61.81836839,-463.8917261,177.4350748
-96.66869557,-466.0465384,154.77738
-107.4923231,-471.4508969,129.1499216
0,0,0
217.0944896,204.2364877,-402.0667727
171.7001698,208.8778965,-421.1761224
152.1290976,182.6208306,-440.4618257
0,0,0
-249.1688844,393.5913266,-183.032742
-287.4773725,360.5348641,-194.606326
-416.6836713,157.982343,-227.8520296
-427.6919706,136.2762636,-221.3788794
0,0,0
-309.3562693,310.3136475,-241.876805
-340.4261183,253.1443153,-265.5715792
-392.2769311,164.4602584,-263.7648247
-370.8976451,118.6789345,-314.4049894
-335.0545763,227.8706107,-293.7918747
-275.0791908,274.9075936,-315.0515891
-267.2769562,324.2731247,-271.8643398
-309.3562693,310.3136475,-241.876805
-287.4773725,360.5348641,-194.606326
0,0,0
-275.0791908,274.9075936,-315.0515891
-249.6013979,303.8759365,-309.6107353
0,0,0
-340.4261183,253.1443153,-265.5715792
-339.2614221,248.3563601,-271.5162166
-335.0545763,227.8706107,-293.7918747
0,0,0
402.115636,-139.0757193,-263.5549461
392.8618755,-143.545018,-274.8720149
369.9821459,-144.9391413,-304.3125154
346.6793746,-148.2800111,-329.1302167
279.3279242,-127.7098371,-395.178894
276.8186577,-108.6122854,-402.5854595
0,0,0
369.9821459,-144.9391413,-304.3125154
367.0443753,-186.0047717,-284.9226237
362.9332754,-190.8603195,-286.9704271
346.6793746,-148.2800111,-329.1302167
0,0,0
346.6793746,-148.2800111,-329.1302167
339.2085836,-169.9492117,-326.4277137
288.1719985,-153.1391137,-379.4806466
279.3279242,-127.7098371,-395.178894
0,0,0
339.2085836,-169.9492117,-326.4277137
330.5749675,-211.52044,-310.611565
0,0,0
288.1719985,-153.1391137,-379.4806466
300.0614311,-213.6293245,-338.8597044
304.0552808,-226.7032065,-326.5827497
0,0,0
258.9621124,-425.5246594,-48.65838684
206.8913307,-455.7370093,-0.075227814
211.6298363,-453.1754057,18.57724495
225.329542,-445.8164974,31.21695346
258.9621124,-425.5246594,-48.65838684
224.3955259,-434.5335067,-106.4308676
0,0,0
194.8221461,-453.4222883,-83.3835107
258.9621124,-425.5246594,-48.65838684
0,0,0
-54.84656043,-467.3612736,-170.4862009
-115.9985025,-447.6544979,-191.4420224
-117.6600751,-458.347628,-163.0147498
-117.608141,-466.2585541,-138.8219575
-54.84656043,-467.3612736,-170.4862009
0,0,0
17.02453542,-359.726028,-347.573877
40.86448102,-359.8272392,-345.4774988
48.08388493,-359.5235145,-344.8637884
134.9073335,-372.5279289,-305.8156366
102.9614996,-407.1263641,-272.3000244
76.12751327,-399.3663304,-291.9098934
41.14631673,-378.1139505,-325.3260996
17.02453542,-359.726028,-347.573877
